         [ 4.1420e-02, -9.5825e-01,  4.5231e-01,  ..., -1.3854e-01,
           2.3386e-02,  5.1392e-03],
         ...,
         [-1.0203e-03,  4.6171e-02,  3.7867e-02,  ...,  5.3971e-03,
           6.7364e-03,  1.7986e-03],
         [-1.0203e-03,  4.6171e-02,  3.7867e-02,  ...,  5.3971e-03,
           6.7363e-03,  1.7986e-03],
         [-1.0203e-03,  4.6171e-02,  3.7867e-02,  ...,  5.3971e-03,
           6.7363e-03,  1.7986e-03]],
        [[ 1.8575e-04,  4.9161e-02,  3.7728e-02,  ...,  2.4692e-03,
           2.1955e-03,  3.0461e-03],
         [-9.3687e-02, -7.7882e-02, -4.7463e-01,  ..., -3.3747e-02,
           3.4500e-02,  1.4054e-01],
         [ 1.2249e-01, -2.1487e-02, -1.0463e-01,  ..., -1.7112e-01,
           2.2352e-01,  1.9631e-01],
         ...,
         [-8.5936e-03,  4.2126e-01,  1.1568e-01,  ...,  4.2766e-03,
          -1.4788e-02, -2.0345e-01],
         [ 5.5132e-02,  7.8855e-02,  2.7369e-01,  ...,  1.8141e-01,
           1.2071e-01,  1.2388e-01],
         [-6.3827e-02,  5.6349e-01, -1.2623e-01,  ...,  1.6033e-01,
           8.0610e-02, -1.8839e-01]]], grad_fn=<NativeLayerNormBackward0>)
TRAIN G-HIDDEN IN_DEC :  tensor([[[-1.6934e-03,  4.5244e-02,  3.7435e-02,  ...,  5.2196e-03,
           7.5975e-03,  1.4279e-03],
         [-1.9375e-02, -1.8497e-01, -2.5339e-01,  ..., -1.9887e-01,
          -9.8068e-02,  1.4316e-01],
         [ 3.6912e-02, -9.6296e-01,  4.4551e-01,  ..., -1.3816e-01,
           2.3910e-02,  8.3076e-03],
         ...,
         [-1.6934e-03,  4.5244e-02,  3.7435e-02,  ...,  5.2196e-03,
           7.5975e-03,  1.4279e-03],
         [-1.6934e-03,  4.5244e-02,  3.7435e-02,  ...,  5.2196e-03,
           7.5975e-03,  1.4279e-03],
         [-1.6934e-03,  4.5244e-02,  3.7435e-02,  ...,  5.2196e-03,
           7.5975e-03,  1.4279e-03]],
        [[-5.8859e-04,  4.8282e-02,  3.7108e-02,  ...,  2.4799e-03,
           2.7381e-03,  2.9988e-03],
         [-9.8990e-02, -8.1799e-02, -4.8191e-01,  ..., -3.1567e-02,
           3.3053e-02,  1.4289e-01],
         [ 1.1415e-01, -3.0493e-02, -1.1547e-01,  ..., -1.6928e-01,
           2.2230e-01,  2.0139e-01],
         ...,
         [-1.4515e-02,  4.1521e-01,  1.0706e-01,  ...,  4.6477e-03,
          -1.5554e-02, -1.9890e-01],
         [ 4.8080e-02,  7.2244e-02,  2.6520e-01,  ...,  1.8422e-01,
           1.1968e-01,  1.2813e-01],
         [-6.9178e-02,  5.5651e-01, -1.2931e-01,  ...,  1.6141e-01,
           8.2779e-02, -1.8759e-01]]], grad_fn=<NativeLayerNormBackward0>)
---------------------------------------------------------------------
---------------------------------------------------------------------
TRAIN X-HIDDEN IN_DEC :  tensor([[[-1.0203e-03,  4.6171e-02,  3.7867e-02,  ...,  5.3971e-03,
           6.7364e-03,  1.7986e-03],
         [-1.5856e-02, -1.8318e-01, -2.4728e-01,  ..., -1.9859e-01,
          -9.5952e-02,  1.3863e-01],
         [ 4.1420e-02, -9.5825e-01,  4.5231e-01,  ..., -1.3854e-01,
           2.3386e-02,  5.1392e-03],
         ...,
         [-1.0203e-03,  4.6171e-02,  3.7867e-02,  ...,  5.3971e-03,
           6.7364e-03,  1.7986e-03],
         [-1.0203e-03,  4.6171e-02,  3.7867e-02,  ...,  5.3971e-03,
           6.7363e-03,  1.7986e-03],
         [-1.0203e-03,  4.6171e-02,  3.7867e-02,  ...,  5.3971e-03,
           6.7363e-03,  1.7986e-03]],
        [[ 1.8575e-04,  4.9161e-02,  3.7728e-02,  ...,  2.4692e-03,
           2.1955e-03,  3.0461e-03],
         [-9.3687e-02, -7.7882e-02, -4.7463e-01,  ..., -3.3747e-02,
           3.4500e-02,  1.4054e-01],
         [ 1.2249e-01, -2.1487e-02, -1.0463e-01,  ..., -1.7112e-01,
           2.2352e-01,  1.9631e-01],
         ...,
         [-8.5936e-03,  4.2126e-01,  1.1568e-01,  ...,  4.2766e-03,
          -1.4788e-02, -2.0345e-01],
         [ 5.5132e-02,  7.8855e-02,  2.7369e-01,  ...,  1.8141e-01,
           1.2071e-01,  1.2388e-01],
         [-6.3827e-02,  5.6349e-01, -1.2623e-01,  ...,  1.6033e-01,
           8.0610e-02, -1.8839e-01]]], grad_fn=<NativeLayerNormBackward0>)
TRAIN G-HIDDEN IN_DEC :  tensor([[[-1.6934e-03,  4.5244e-02,  3.7435e-02,  ...,  5.2196e-03,
           7.5975e-03,  1.4279e-03],
         [-1.9375e-02, -1.8497e-01, -2.5339e-01,  ..., -1.9887e-01,
          -9.8068e-02,  1.4316e-01],
         [ 3.6912e-02, -9.6296e-01,  4.4551e-01,  ..., -1.3816e-01,
           2.3910e-02,  8.3076e-03],
         ...,
         [-1.6934e-03,  4.5244e-02,  3.7435e-02,  ...,  5.2196e-03,
           7.5975e-03,  1.4279e-03],
         [-1.6934e-03,  4.5244e-02,  3.7435e-02,  ...,  5.2196e-03,
           7.5975e-03,  1.4279e-03],
         [-1.6934e-03,  4.5244e-02,  3.7435e-02,  ...,  5.2196e-03,
           7.5975e-03,  1.4279e-03]],
        [[-5.8859e-04,  4.8282e-02,  3.7108e-02,  ...,  2.4799e-03,
           2.7381e-03,  2.9988e-03],
         [-9.8990e-02, -8.1799e-02, -4.8191e-01,  ..., -3.1567e-02,
           3.3053e-02,  1.4289e-01],
         [ 1.1415e-01, -3.0493e-02, -1.1547e-01,  ..., -1.6928e-01,
           2.2230e-01,  2.0139e-01],
         ...,
         [-1.4515e-02,  4.1521e-01,  1.0706e-01,  ...,  4.6477e-03,
          -1.5554e-02, -1.9890e-01],
         [ 4.8080e-02,  7.2244e-02,  2.6520e-01,  ...,  1.8422e-01,
           1.1968e-01,  1.2813e-01],
         [-6.9178e-02,  5.5651e-01, -1.2931e-01,  ...,  1.6141e-01,
           8.2779e-02, -1.8759e-01]]], grad_fn=<NativeLayerNormBackward0>)
---------------------------------------------------------------------
---------------------------------------------------------------------
TRAIN X-HIDDEN IN_DEC :  tensor([[[-1.0203e-03,  4.6171e-02,  3.7867e-02,  ...,  5.3971e-03,
           6.7364e-03,  1.7986e-03],
         [-1.5856e-02, -1.8318e-01, -2.4728e-01,  ..., -1.9859e-01,
          -9.5952e-02,  1.3863e-01],
         [ 4.1420e-02, -9.5825e-01,  4.5231e-01,  ..., -1.3854e-01,
           2.3386e-02,  5.1392e-03],
         ...,
         [-1.0203e-03,  4.6171e-02,  3.7867e-02,  ...,  5.3971e-03,
           6.7364e-03,  1.7986e-03],
         [-1.0203e-03,  4.6171e-02,  3.7867e-02,  ...,  5.3971e-03,
           6.7363e-03,  1.7986e-03],
         [-1.0203e-03,  4.6171e-02,  3.7867e-02,  ...,  5.3971e-03,
           6.7363e-03,  1.7986e-03]],
        [[ 1.8575e-04,  4.9161e-02,  3.7728e-02,  ...,  2.4692e-03,
           2.1955e-03,  3.0461e-03],
         [-9.3687e-02, -7.7882e-02, -4.7463e-01,  ..., -3.3747e-02,
           3.4500e-02,  1.4054e-01],
         [ 1.2249e-01, -2.1487e-02, -1.0463e-01,  ..., -1.7112e-01,
           2.2352e-01,  1.9631e-01],
         ...,
         [-8.5936e-03,  4.2126e-01,  1.1568e-01,  ...,  4.2766e-03,
          -1.4788e-02, -2.0345e-01],
         [ 5.5132e-02,  7.8855e-02,  2.7369e-01,  ...,  1.8141e-01,
           1.2071e-01,  1.2388e-01],
         [-6.3827e-02,  5.6349e-01, -1.2623e-01,  ...,  1.6033e-01,
           8.0610e-02, -1.8839e-01]]], grad_fn=<NativeLayerNormBackward0>)
TRAIN G-HIDDEN IN_DEC :  tensor([[[-1.6934e-03,  4.5244e-02,  3.7435e-02,  ...,  5.2196e-03,
           7.5975e-03,  1.4279e-03],
         [-1.9375e-02, -1.8497e-01, -2.5339e-01,  ..., -1.9887e-01,
          -9.8068e-02,  1.4316e-01],
         [ 3.6912e-02, -9.6296e-01,  4.4551e-01,  ..., -1.3816e-01,
           2.3910e-02,  8.3076e-03],
         ...,
         [-1.6934e-03,  4.5244e-02,  3.7435e-02,  ...,  5.2196e-03,
           7.5975e-03,  1.4279e-03],
         [-1.6934e-03,  4.5244e-02,  3.7435e-02,  ...,  5.2196e-03,
           7.5975e-03,  1.4279e-03],
         [-1.6934e-03,  4.5244e-02,  3.7435e-02,  ...,  5.2196e-03,
           7.5975e-03,  1.4279e-03]],
        [[-5.8859e-04,  4.8282e-02,  3.7108e-02,  ...,  2.4799e-03,
           2.7381e-03,  2.9988e-03],
         [-9.8990e-02, -8.1799e-02, -4.8191e-01,  ..., -3.1567e-02,
           3.3053e-02,  1.4289e-01],
         [ 1.1415e-01, -3.0493e-02, -1.1547e-01,  ..., -1.6928e-01,
           2.2230e-01,  2.0139e-01],
         ...,
         [-1.4515e-02,  4.1521e-01,  1.0706e-01,  ...,  4.6477e-03,
          -1.5554e-02, -1.9890e-01],
         [ 4.8080e-02,  7.2244e-02,  2.6520e-01,  ...,  1.8422e-01,
           1.1968e-01,  1.2813e-01],
         [-6.9178e-02,  5.5651e-01, -1.2931e-01,  ...,  1.6141e-01,
           8.2779e-02, -1.8759e-01]]], grad_fn=<NativeLayerNormBackward0>)
---------------------------------------------------------------------
---------------------------------------------------------------------
TRAIN X-HIDDEN IN_DEC :  tensor([[[-1.0203e-03,  4.6171e-02,  3.7867e-02,  ...,  5.3971e-03,
           6.7364e-03,  1.7986e-03],
         [-1.5856e-02, -1.8318e-01, -2.4728e-01,  ..., -1.9859e-01,
          -9.5952e-02,  1.3863e-01],
         [ 4.1420e-02, -9.5825e-01,  4.5231e-01,  ..., -1.3854e-01,
           2.3386e-02,  5.1392e-03],
         ...,
         [-1.0203e-03,  4.6171e-02,  3.7867e-02,  ...,  5.3971e-03,
           6.7364e-03,  1.7986e-03],
         [-1.0203e-03,  4.6171e-02,  3.7867e-02,  ...,  5.3971e-03,
           6.7363e-03,  1.7986e-03],
         [-1.0203e-03,  4.6171e-02,  3.7867e-02,  ...,  5.3971e-03,
           6.7363e-03,  1.7986e-03]],
        [[ 1.8575e-04,  4.9161e-02,  3.7728e-02,  ...,  2.4692e-03,
           2.1955e-03,  3.0461e-03],
         [-9.3687e-02, -7.7882e-02, -4.7463e-01,  ..., -3.3747e-02,
           3.4500e-02,  1.4054e-01],
         [ 1.2249e-01, -2.1487e-02, -1.0463e-01,  ..., -1.7112e-01,
           2.2352e-01,  1.9631e-01],
         ...,
         [-8.5936e-03,  4.2126e-01,  1.1568e-01,  ...,  4.2766e-03,
          -1.4788e-02, -2.0345e-01],
         [ 5.5132e-02,  7.8855e-02,  2.7369e-01,  ...,  1.8141e-01,
           1.2071e-01,  1.2388e-01],
         [-6.3827e-02,  5.6349e-01, -1.2623e-01,  ...,  1.6033e-01,
           8.0610e-02, -1.8839e-01]]], grad_fn=<NativeLayerNormBackward0>)
TRAIN G-HIDDEN IN_DEC :  tensor([[[-1.6934e-03,  4.5244e-02,  3.7435e-02,  ...,  5.2196e-03,
           7.5975e-03,  1.4279e-03],
         [-1.9375e-02, -1.8497e-01, -2.5339e-01,  ..., -1.9887e-01,
          -9.8068e-02,  1.4316e-01],
         [ 3.6912e-02, -9.6296e-01,  4.4551e-01,  ..., -1.3816e-01,
           2.3910e-02,  8.3076e-03],
         ...,
         [-1.6934e-03,  4.5244e-02,  3.7435e-02,  ...,  5.2196e-03,
           7.5975e-03,  1.4279e-03],
         [-1.6934e-03,  4.5244e-02,  3.7435e-02,  ...,  5.2196e-03,
           7.5975e-03,  1.4279e-03],
         [-1.6934e-03,  4.5244e-02,  3.7435e-02,  ...,  5.2196e-03,
           7.5975e-03,  1.4279e-03]],
        [[-5.8859e-04,  4.8282e-02,  3.7108e-02,  ...,  2.4799e-03,
           2.7381e-03,  2.9988e-03],
         [-9.8990e-02, -8.1799e-02, -4.8191e-01,  ..., -3.1567e-02,
           3.3053e-02,  1.4289e-01],
         [ 1.1415e-01, -3.0493e-02, -1.1547e-01,  ..., -1.6928e-01,
           2.2230e-01,  2.0139e-01],
         ...,
         [-1.4515e-02,  4.1521e-01,  1.0706e-01,  ...,  4.6477e-03,
          -1.5554e-02, -1.9890e-01],
         [ 4.8080e-02,  7.2244e-02,  2.6520e-01,  ...,  1.8422e-01,
           1.1968e-01,  1.2813e-01],
         [-6.9178e-02,  5.5651e-01, -1.2931e-01,  ...,  1.6141e-01,
           8.2779e-02, -1.8759e-01]]], grad_fn=<NativeLayerNormBackward0>)
---------------------------------------------------------------------
---------------------------------------------------------------------
TRAIN X-HIDDEN IN_DEC :  tensor([[[-1.0203e-03,  4.6171e-02,  3.7867e-02,  ...,  5.3971e-03,
           6.7364e-03,  1.7986e-03],
         [-1.5856e-02, -1.8318e-01, -2.4728e-01,  ..., -1.9859e-01,
          -9.5952e-02,  1.3863e-01],
         [ 4.1420e-02, -9.5825e-01,  4.5231e-01,  ..., -1.3854e-01,
           2.3386e-02,  5.1392e-03],
         ...,
         [-1.0203e-03,  4.6171e-02,  3.7867e-02,  ...,  5.3971e-03,
           6.7364e-03,  1.7986e-03],
         [-1.0203e-03,  4.6171e-02,  3.7867e-02,  ...,  5.3971e-03,
           6.7363e-03,  1.7986e-03],
         [-1.0203e-03,  4.6171e-02,  3.7867e-02,  ...,  5.3971e-03,
           6.7363e-03,  1.7986e-03]],
        [[ 1.8575e-04,  4.9161e-02,  3.7728e-02,  ...,  2.4692e-03,
           2.1955e-03,  3.0461e-03],
         [-9.3687e-02, -7.7882e-02, -4.7463e-01,  ..., -3.3747e-02,
           3.4500e-02,  1.4054e-01],
         [ 1.2249e-01, -2.1487e-02, -1.0463e-01,  ..., -1.7112e-01,
           2.2352e-01,  1.9631e-01],
         ...,
         [-8.5936e-03,  4.2126e-01,  1.1568e-01,  ...,  4.2766e-03,
          -1.4788e-02, -2.0345e-01],
         [ 5.5132e-02,  7.8855e-02,  2.7369e-01,  ...,  1.8141e-01,
           1.2071e-01,  1.2388e-01],
         [-6.3827e-02,  5.6349e-01, -1.2623e-01,  ...,  1.6033e-01,
           8.0610e-02, -1.8839e-01]]], grad_fn=<NativeLayerNormBackward0>)
TRAIN G-HIDDEN IN_DEC :  tensor([[[-1.6934e-03,  4.5244e-02,  3.7435e-02,  ...,  5.2196e-03,
           7.5975e-03,  1.4279e-03],
         [-1.9375e-02, -1.8497e-01, -2.5339e-01,  ..., -1.9887e-01,
          -9.8068e-02,  1.4316e-01],
         [ 3.6912e-02, -9.6296e-01,  4.4551e-01,  ..., -1.3816e-01,
           2.3910e-02,  8.3076e-03],
         ...,
         [-1.6934e-03,  4.5244e-02,  3.7435e-02,  ...,  5.2196e-03,
           7.5975e-03,  1.4279e-03],
         [-1.6934e-03,  4.5244e-02,  3.7435e-02,  ...,  5.2196e-03,
           7.5975e-03,  1.4279e-03],
         [-1.6934e-03,  4.5244e-02,  3.7435e-02,  ...,  5.2196e-03,
           7.5975e-03,  1.4279e-03]],
        [[-5.8859e-04,  4.8282e-02,  3.7108e-02,  ...,  2.4799e-03,
           2.7381e-03,  2.9988e-03],
         [-9.8990e-02, -8.1799e-02, -4.8191e-01,  ..., -3.1567e-02,
           3.3053e-02,  1.4289e-01],
         [ 1.1415e-01, -3.0493e-02, -1.1547e-01,  ..., -1.6928e-01,
           2.2230e-01,  2.0139e-01],
         ...,
         [-1.4515e-02,  4.1521e-01,  1.0706e-01,  ...,  4.6477e-03,
          -1.5554e-02, -1.9890e-01],
         [ 4.8080e-02,  7.2244e-02,  2.6520e-01,  ...,  1.8422e-01,
           1.1968e-01,  1.2813e-01],
         [-6.9178e-02,  5.5651e-01, -1.2931e-01,  ...,  1.6141e-01,
           8.2779e-02, -1.8759e-01]]], grad_fn=<NativeLayerNormBackward0>)
---------------------------------------------------------------------
---------------------------------------------------------------------
TRAIN X-HIDDEN IN_DEC :  tensor([[[-1.0203e-03,  4.6171e-02,  3.7867e-02,  ...,  5.3971e-03,
           6.7364e-03,  1.7986e-03],
         [-1.5856e-02, -1.8318e-01, -2.4728e-01,  ..., -1.9859e-01,
          -9.5952e-02,  1.3863e-01],
         [ 4.1420e-02, -9.5825e-01,  4.5231e-01,  ..., -1.3854e-01,
           2.3386e-02,  5.1392e-03],
         ...,
         [-1.0203e-03,  4.6171e-02,  3.7867e-02,  ...,  5.3971e-03,
           6.7364e-03,  1.7986e-03],
         [-1.0203e-03,  4.6171e-02,  3.7867e-02,  ...,  5.3971e-03,
           6.7363e-03,  1.7986e-03],
         [-1.0203e-03,  4.6171e-02,  3.7867e-02,  ...,  5.3971e-03,
           6.7363e-03,  1.7986e-03]],
        [[ 1.8575e-04,  4.9161e-02,  3.7728e-02,  ...,  2.4692e-03,
           2.1955e-03,  3.0461e-03],
         [-9.3687e-02, -7.7882e-02, -4.7463e-01,  ..., -3.3747e-02,
           3.4500e-02,  1.4054e-01],
         [ 1.2249e-01, -2.1487e-02, -1.0463e-01,  ..., -1.7112e-01,
           2.2352e-01,  1.9631e-01],
         ...,
         [-8.5936e-03,  4.2126e-01,  1.1568e-01,  ...,  4.2766e-03,
          -1.4788e-02, -2.0345e-01],
         [ 5.5132e-02,  7.8855e-02,  2.7369e-01,  ...,  1.8141e-01,
           1.2071e-01,  1.2388e-01],
         [-6.3827e-02,  5.6349e-01, -1.2623e-01,  ...,  1.6033e-01,
           8.0610e-02, -1.8839e-01]]], grad_fn=<NativeLayerNormBackward0>)
TRAIN G-HIDDEN IN_DEC :  tensor([[[-1.6934e-03,  4.5244e-02,  3.7435e-02,  ...,  5.2196e-03,
           7.5975e-03,  1.4279e-03],
         [-1.9375e-02, -1.8497e-01, -2.5339e-01,  ..., -1.9887e-01,
          -9.8068e-02,  1.4316e-01],
         [ 3.6912e-02, -9.6296e-01,  4.4551e-01,  ..., -1.3816e-01,
           2.3910e-02,  8.3076e-03],
         ...,
         [-1.6934e-03,  4.5244e-02,  3.7435e-02,  ...,  5.2196e-03,
           7.5975e-03,  1.4279e-03],
         [-1.6934e-03,  4.5244e-02,  3.7435e-02,  ...,  5.2196e-03,
           7.5975e-03,  1.4279e-03],
         [-1.6934e-03,  4.5244e-02,  3.7435e-02,  ...,  5.2196e-03,
           7.5975e-03,  1.4279e-03]],
        [[-5.8859e-04,  4.8282e-02,  3.7108e-02,  ...,  2.4799e-03,
           2.7381e-03,  2.9988e-03],
         [-9.8990e-02, -8.1799e-02, -4.8191e-01,  ..., -3.1567e-02,
           3.3053e-02,  1.4289e-01],
         [ 1.1415e-01, -3.0493e-02, -1.1547e-01,  ..., -1.6928e-01,
           2.2230e-01,  2.0139e-01],
         ...,
         [-1.4515e-02,  4.1521e-01,  1.0706e-01,  ...,  4.6477e-03,
          -1.5554e-02, -1.9890e-01],
         [ 4.8080e-02,  7.2244e-02,  2.6520e-01,  ...,  1.8422e-01,
           1.1968e-01,  1.2813e-01],
         [-6.9178e-02,  5.5651e-01, -1.2931e-01,  ...,  1.6141e-01,
           8.2779e-02, -1.8759e-01]]], grad_fn=<NativeLayerNormBackward0>)
---------------------------------------------------------------------
---------------------------------------------------------------------
TRAIN X-HIDDEN IN_DEC :  tensor([[[-1.0203e-03,  4.6171e-02,  3.7867e-02,  ...,  5.3971e-03,
           6.7364e-03,  1.7986e-03],
         [-1.5856e-02, -1.8318e-01, -2.4728e-01,  ..., -1.9859e-01,
          -9.5952e-02,  1.3863e-01],
         [ 4.1420e-02, -9.5825e-01,  4.5231e-01,  ..., -1.3854e-01,
           2.3386e-02,  5.1392e-03],
         ...,
         [-1.0203e-03,  4.6171e-02,  3.7867e-02,  ...,  5.3971e-03,
           6.7364e-03,  1.7986e-03],
         [-1.0203e-03,  4.6171e-02,  3.7867e-02,  ...,  5.3971e-03,
           6.7363e-03,  1.7986e-03],
         [-1.0203e-03,  4.6171e-02,  3.7867e-02,  ...,  5.3971e-03,
           6.7363e-03,  1.7986e-03]],
        [[ 1.8575e-04,  4.9161e-02,  3.7728e-02,  ...,  2.4692e-03,
           2.1955e-03,  3.0461e-03],
         [-9.3687e-02, -7.7882e-02, -4.7463e-01,  ..., -3.3747e-02,
           3.4500e-02,  1.4054e-01],
         [ 1.2249e-01, -2.1487e-02, -1.0463e-01,  ..., -1.7112e-01,
           2.2352e-01,  1.9631e-01],
         ...,
         [-8.5936e-03,  4.2126e-01,  1.1568e-01,  ...,  4.2766e-03,
          -1.4788e-02, -2.0345e-01],
         [ 5.5132e-02,  7.8855e-02,  2.7369e-01,  ...,  1.8141e-01,
           1.2071e-01,  1.2388e-01],
         [-6.3827e-02,  5.6349e-01, -1.2623e-01,  ...,  1.6033e-01,
           8.0610e-02, -1.8839e-01]]], grad_fn=<NativeLayerNormBackward0>)
TRAIN G-HIDDEN IN_DEC :  tensor([[[-1.6934e-03,  4.5244e-02,  3.7435e-02,  ...,  5.2196e-03,
           7.5975e-03,  1.4279e-03],
         [-1.9375e-02, -1.8497e-01, -2.5339e-01,  ..., -1.9887e-01,
          -9.8068e-02,  1.4316e-01],
         [ 3.6912e-02, -9.6296e-01,  4.4551e-01,  ..., -1.3816e-01,
           2.3910e-02,  8.3076e-03],
         ...,
         [-1.6934e-03,  4.5244e-02,  3.7435e-02,  ...,  5.2196e-03,
           7.5975e-03,  1.4279e-03],
         [-1.6934e-03,  4.5244e-02,  3.7435e-02,  ...,  5.2196e-03,
           7.5975e-03,  1.4279e-03],
         [-1.6934e-03,  4.5244e-02,  3.7435e-02,  ...,  5.2196e-03,
           7.5975e-03,  1.4279e-03]],
        [[-5.8859e-04,  4.8282e-02,  3.7108e-02,  ...,  2.4799e-03,
           2.7381e-03,  2.9988e-03],
         [-9.8990e-02, -8.1799e-02, -4.8191e-01,  ..., -3.1567e-02,
           3.3053e-02,  1.4289e-01],
         [ 1.1415e-01, -3.0493e-02, -1.1547e-01,  ..., -1.6928e-01,
           2.2230e-01,  2.0139e-01],
         ...,
         [-1.4515e-02,  4.1521e-01,  1.0706e-01,  ...,  4.6477e-03,
          -1.5554e-02, -1.9890e-01],
         [ 4.8080e-02,  7.2244e-02,  2.6520e-01,  ...,  1.8422e-01,
           1.1968e-01,  1.2813e-01],
         [-6.9178e-02,  5.5651e-01, -1.2931e-01,  ...,  1.6141e-01,
           8.2779e-02, -1.8759e-01]]], grad_fn=<NativeLayerNormBackward0>)
---------------------------------------------------------------------
-------------------------------------------------------------
OUTPUT DECOD :  torch.Size([2, 112, 1024])
tensor([[[ 0.2436, -0.4159, -0.1304,  ...,  0.3519,  0.2249,  0.2701],
         [ 0.2436, -0.4159, -0.1304,  ...,  0.3519,  0.2249,  0.2701],
         [ 0.9178,  0.4129, -1.3630,  ...,  0.0160,  1.1044,  1.1604],
         ...,
         [ 0.2018, -0.3915, -0.0948,  ...,  0.2592,  0.2319,  0.1042],
         [ 0.2020, -0.3916, -0.0951,  ...,  0.2599,  0.2318,  0.1052],
         [ 0.2022, -0.3918, -0.0954,  ...,  0.2606,  0.2318,  0.1062]],
        [[ 0.1895, -0.2993, -0.0652,  ...,  0.3551,  0.1205,  0.2888],
         [ 0.1895, -0.2993, -0.0652,  ...,  0.3551,  0.1205,  0.2888],
         [ 1.2685,  0.6606, -1.2539,  ...,  0.3604,  1.2190,  0.8403],
         ...,
         [ 0.1901, -0.3040, -0.0652,  ...,  0.3457,  0.1387,  0.2687],
         [ 0.1901, -0.3040, -0.0652,  ...,  0.3459,  0.1386,  0.2689],
         [ 0.1901, -0.3039, -0.0652,  ...,  0.3460,  0.1384,  0.2691]]],
       grad_fn=<NativeLayerNormBackward0>)
-------------------------------------------------------------
-------------------------------------------------------------
LM LOGITS :  torch.Size([2, 112, 50265])
tensor([[[ 8.4562e+00, -1.5217e+00,  5.6446e+00,  ..., -1.3947e+00,
          -1.2472e+00,  2.7364e+00],
         [ 8.4562e+00, -1.5217e+00,  5.6446e+00,  ..., -1.3947e+00,
          -1.2472e+00,  2.7364e+00],
         [-4.4819e+01, -3.3518e+00,  6.4532e+00,  ..., -8.5009e-01,
          -2.4344e-02,  4.8554e+00],
         ...,
         [ 5.3757e+00, -1.4792e+00,  5.6873e+00,  ..., -1.3685e+00,
          -1.2666e+00,  2.6703e+00],
         [ 5.4077e+00, -1.4793e+00,  5.6884e+00,  ..., -1.3679e+00,
          -1.2658e+00,  2.6721e+00],
         [ 5.4391e+00, -1.4794e+00,  5.6894e+00,  ..., -1.3672e+00,
          -1.2650e+00,  2.6738e+00]],
        [[ 9.5597e+00, -1.5355e+00,  6.0249e+00,  ..., -1.4018e+00,
          -1.2411e+00,  2.9092e+00],
         [ 9.5597e+00, -1.5355e+00,  6.0249e+00,  ..., -1.4018e+00,
          -1.2411e+00,  2.9092e+00],
         [-4.2568e+01, -3.3522e+00,  6.1315e+00,  ..., -1.2386e+00,
          -1.6547e-01,  4.0818e+00],
         ...,
         [ 8.9712e+00, -1.5247e+00,  6.0045e+00,  ..., -1.3881e+00,
          -1.2360e+00,  2.8678e+00],
         [ 8.9780e+00, -1.5248e+00,  6.0048e+00,  ..., -1.3882e+00,
          -1.2361e+00,  2.8682e+00],
         [ 8.9846e+00, -1.5249e+00,  6.0051e+00,  ..., -1.3883e+00,
          -1.2361e+00,  2.8687e+00]]], grad_fn=<AddBackward0>)
-------------------------------------------------------------
-------------------------------------------------------------
TOKEN :  torch.Size([224, 50265])
tensor([[ 8.4562e+00, -1.5217e+00,  5.6446e+00,  ..., -1.3947e+00,
         -1.2472e+00,  2.7364e+00],
        [ 8.4562e+00, -1.5217e+00,  5.6446e+00,  ..., -1.3947e+00,
         -1.2472e+00,  2.7364e+00],
        [-4.4819e+01, -3.3518e+00,  6.4532e+00,  ..., -8.5009e-01,
         -2.4344e-02,  4.8554e+00],
        ...,
        [ 8.9712e+00, -1.5247e+00,  6.0045e+00,  ..., -1.3881e+00,
         -1.2360e+00,  2.8678e+00],
        [ 8.9780e+00, -1.5248e+00,  6.0048e+00,  ..., -1.3882e+00,
         -1.2361e+00,  2.8682e+00],
        [ 8.9846e+00, -1.5249e+00,  6.0051e+00,  ..., -1.3883e+00,
         -1.2361e+00,  2.8687e+00]], grad_fn=<ViewBackward0>)

 20%|██        | 3/15 [26:09<1:24:32, 422.70s/it]
------------------------------------------------------------------------------
TRAIN INPUTS :  {'input_ids': tensor([[    0,   250,  1097,  ...,     7,   106,     2],
        [    0,   574, 12992,  ...,     1,     1,     1],
        [    0, 34440,   174,  ...,     1,     1,     1],
        [    0,   250,  5525,  ...,     1,     1,     1]]), 'attention_mask': tensor([[1, 1, 1,  ..., 1, 1, 1],
        [1, 1, 1,  ..., 0, 0, 0],
        [1, 1, 1,  ..., 0, 0, 0],
        [1, 1, 1,  ..., 0, 0, 0]]), 'labels': tensor([[    0,  5771,    15,    49,   169,     7,     5,   369, 24710,     6,
            83,  1097,     8,    39,   964,  5240,    23,    10,  3065, 34671,
           147,    80,  1134,     9,  4498,    32,   741,  1758,  2961,    81,
            54,   197,   120,     7,   213,   420,     4,    83,  1097, 11703,
             7,  1656,   420,    19,     5,    80,  1134,     7,  1306,    51,
           218,    75,  1032,    65,   277,     4,   635,     6,    37,  1010,
         25269,    14,     5,    80, 17116,    33,    57, 13824,   154,    13,
            65,  6317,   107,     8,    51,   258,   679,    49,  2163,    32,
         14267,     4,   125,    77,     5, 22139,  1025,     5, 34671,   386,
             7,   283,    66,     6,    83,  1097,    16,  4889,   667,     7,
          4538,   258, 17116,    31,   349,    97,     8,     5, 16339,  7892,
             4,     2],
        [    0,   717,  3252,  2552, 17804,  7043,     6,  3828,     9, 21725,
